================================================================================
Appcelerator Titanium Diagnostics Build Log
The contents of this file are useful to send to Appcelerator Support if
reporting an issue to help us understand your environment, build settings
and aid in debugging. Please attach this log to any issue that you report.
================================================================================

Starting build at 12/03/12 06:16

Build details:

   timestamp=11/09/12 12:46
   module_apiversion=2
   version=2.1.4
   githash=51f2c64


Script arguments:
   /Users/batesokr/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/iphone/builder.py
   install
   6.0
   /Users/batesokr/Documents/Titanium Studio Workspace/MUMAS
   edu.muohio.cse383.f12.mumas
   MUMAS
   E755E6E9-271B-4780-B11B-99E8C6C65841
   Keith Batesole (P6ATAJBV8W)
   iphone
   /Users/batesokr/Library/Keychains/login.keychain

Building from: /Users/batesokr/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/iphone
Platform: Darwin Kernel Version 12.2.0: Sat Aug 25 00:48:52 PDT 2012; root:xnu-2050.18.24~1/RELEASE_X86_64

Xcode path is: /Applications/Xcode.app/Contents/Developer

Reading provisioning profile:

<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ApplicationIdentifierPrefix</key>
	<array>
		pbV4WxK/DfNPAKnn+ko+Ct3jgys9La4uQH+gi59rnfe9DGGisHDmiRxsCLF5
		L5evc2PqGSKKYnFKqO1XBpYYYGbXNUXGQe1bDn+gstyJ7UXq6VuSdHsCAwEA
		AaOCAfEwggHtMB0GA1UdDgQWBBSsJ9ZBmljiOqoSYaO1soKpQTMOjjAMBgNV
		HRMBAf8EAjAAMB8GA1UdIwQYMBaAFIgnFwmpthhgi+zruvZHWcVSVKO3MIIB
		DwYDVR0gBIIBBjCCAQIwgf8GCSqGSIb3Y2QFATCB8TCBwwYIKwYBBQUHAgIw
		gbYMgbNSZWxpYW5jZSBvbiB0aGlzIGNlcnRpZmljYXRlIGJ5IGFueSBwYXJ0
		eSBhc3N1bWVzIGFjY2VwdGFuY2Ugb2YgdGhlIHRoZW4gYXBwbGljYWJsZSBz
		dGFuZGFyZCB0ZXJtcyBhbmQgY29uZGl0aW9ucyBvZiB1c2UsIGNlcnRpZmlj
		YXRlIHBvbGljeSBhbmQgY2VydGlmaWNhdGlvbiBwcmFjdGljZSBzdGF0ZW1l
		bnRzLjApBggrBgEFBQcCARYdaHR0cDovL3d3dy5hcHBsZS5jb20vYXBwbGVj
		YS8wTQYDVR0fBEYwRDBCoECgPoY8aHR0cDovL2RldmVsb3Blci5hcHBsZS5j
		b20vY2VydGlmaWNhdGlvbmF1dGhvcml0eS93d2RyY2EuY3JsMA4GA1UdDwEB
		/wQEAwIHgDAWBgNVHSUBAf8EDDAKBggrBgEFBQcDAzATBgoqhkiG92NkBgEC
		AQH/BAIFADANBgkqhkiG9w0BAQUFAAOCAQEApZUetvuN3Zu0oME/sXGGJysQ
		HFsjlI8blrH1kn9PNuyZV6rDyh9+Jut9EIonW7VF2GZJp8RzDuuHjunGR27i
		UlFGUEW+CvReUw1tJXwFwSlq4FESZSk/PPDtx5i5bpV1rRW8aFyHvsdhetlO
		6KzvXZYxz7EmexwSiJpbHQfGnSNbaWEp0l6SL9H6t2q1dXt45zxLUsR7FjMU
		G971hEsFEk1ObWac+Ov/YznIWLBBbxF0FY56LHyhVtlMXNCptuwGE27oxr3b
		GY2TfygtdO0ANUq7XPNn9j7eO5dudW47PBaPbksFNYRB/uzFsq7PFe59HEGd
		fAIpxCPImVMGBCaqAw==
		</data>
		<data>
		MIIFqTCCBJGgAwIBAgIIe305nAgbJKgwDQYJKoZIhvcNAQEFBQAwgZYxCzAJ
		BgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSwwKgYDVQQLDCNBcHBs
		ZSBXb3JsZHdpZGUgRGV2ZWxvcGVyIFJlbGF0aW9uczFEMEIGA1UEAww7QXBw
		bGUgV29ybGR3aWRlIERldmVsb3BlciBSZWxhdGlvbnMgQ2VydGlmaWNhdGlv
		biBBdXRob3JpdHkwHhcNMTIwODI3MTM1OTUwWhcNMTMwODI3MTM1OTUwWjCB
		nDEaMBgGCgmSJomT8ixkAQEMCjMyNlo2TDk0MzgxMzAxBgNVBAMMKmlQaG9u
		ZSBEZXZlbG9wZXI6IEpvaG4gTWFubml4ICg2NTlMQlhFMzUyKTETMBEGA1UE
		CwwKTEtINjUyUTQ4NzEnMCUGA1UECgweTWlhbWkgVW5pdmVyc2l0eSAoSVQg
		U2VydmljZXMpMQswCQYDVQQGEwJVUzCCASIwDQYJKoZIhvcNAQEBBQADggEP
		ADCCAQoCggEBANH+Hourqnkya41pIEVz7awF+5MeFgLgBv3XTwOD9xZKPGna
		Ak6S6kxZfeoqT9unUPnqqlYbh7+DItYfYb4XVhrThA2vkCs4LuKPHa0ZULpm
		hDP6s961ykgPuC9z51eBqv7n+lIiGAKXe/bsXwi4R6im3D8WYX2Wjsgzrvyx
		iV8UqK9Wc+t4WnZieofss/CZR/fjhMKO/qVq8nbHPhKdEyPKPtvEIHZcKD6i
		YpjHjC38cQaXsIt94NnrkrRC/xI3AkVd4Uo8Bg3op5SDRlUOrz4wW4CwiqJO
		4huiDQTnT3qE04H2PZeo5bRR+dnEhmWFa+o1iNCLf6i6+jT0U2cVDQsCAwEA
		AaOCAfEwggHtMB0GA1UdDgQWBBQG77p8L6a6FkA2S+vCPj1gcmDl7TAMBgNV
		HRMBAf8EAjAAMB8GA1UdIwQYMBaAFIgnFwmpthhgi+zruvZHWcVSVKO3MIIB
		DwYDVR0gBIIBBjCCAQIwgf8GCSqGSIb3Y2QFATCB8TCBwwYIKwYBBQUHAgIw
		gbYMgbNSZWxpYW5jZSBvbiB0aGlzIGNlcnRpZmljYXRlIGJ5IGFueSBwYXJ0
		eSBhc3N1bWVzIGFjY2VwdGFuY2Ugb2YgdGhlIHRoZW4gYXBwbGljYWJsZSBz
		dGFuZGFyZCB0ZXJtcyBhbmQgY29uZGl0aW9ucyBvZiB1c2UsIGNlcnRpZmlj
		YXRlIHBvbGljeSBhbmQgY2VydGlmaWNhdGlvbiBwcmFjdGljZSBzdGF0ZW1l
		bnRzLjApBggrBgEFBQcCARYdaHR0cDovL3d3dy5hcHBsZS5jb20vYXBwbGVj
		YS8wTQYDVR0fBEYwRDBCoECgPoY8aHR0cDovL2RldmVsb3Blci5hcHBsZS5j
		b20vY2VydGlmaWNhdGlvbmF1dGhvcml0eS93d2RyY2EuY3JsMA4GA1UdDwEB
		/wQEAwIHgDAWBgNVHSUBAf8EDDAKBggrBgEFBQcDAzATBgoqhkiG92NkBgEC
		AQH/BAIFADANBgkqhkiG9w0BAQUFAAOCAQEAC6N/GjgIZQWt8rMrB8ZoevLt
		A+bvf7EBQrVzLFI16aIZOuWdfksi+viWzBkkD92zoe5LQxTtp0cp9p7r6D/L
		uwajJoz0QRNYLlJWlZfAj4zg4L5ERaD5L9UZ6V62a9bpiIoUDFqBjAr7Ys78
		lS0l0lHVUREQ934aqVDERurwDVyAYR7+oQmyQp/tUtXdg73T+1ACHN9eloWl
		L/zfwm2WXwkPt9qhbsNW5iB4o2gfKePb0Ev0KHQoeCjrojnO8YWqes95WbfI
		eEPhn5aHUqvm5W7UIpk1doOFpXsxGaUWsEwKBOmsJs2ZOfGLO3od5BX+mrgT
		f6j1el2Z4qMyWq0fyg==
		</data>
		<data>
		MIIFrDCCBJSgAwIBAgIIcLuAaZPjqUUwDQYJKoZIhvcNAQEFBQAwgZYxCzAJ
		BgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSwwKgYDVQQLDCNBcHBs
		ZSBXb3JsZHdpZGUgRGV2ZWxvcGVyIFJlbGF0aW9uczFEMEIGA1UEAww7QXBw
		bGUgV29ybGR3aWRlIERldmVsb3BlciBSZWxhdGlvbnMgQ2VydGlmaWNhdGlv
		biBBdXRob3JpdHkwHhcNMTIwODI3MTMzMzUxWhcNMTMwODI3MTMzMzUxWjCB
		nzEaMBgGCgmSJomT8ixkAQEMCjRNTVY1OUJDNUExNjA0BgNVBAMMLWlQaG9u
		ZSBEZXZlbG9wZXI6IE1hdHRoZXcgSGVyYnN0IChHSlQ5UFFIN0wzKTETMBEG
		A1UECwwKTEtINjUyUTQ4NzEnMCUGA1UECgweTWlhbWkgVW5pdmVyc2l0eSAo
		SVQgU2VydmljZXMpMQswCQYDVQQGEwJVUzCCASIwDQYJKoZIhvcNAQEBBQAD
		ggEPADCCAQoCggEBAM7zpR8E9UiVJyzOo3OoIhg72EK87DADEnbMChKvPlcZ
		94wBAtldLECY0KMqE4vc1L9PaE4TWT2epTtVfAIyyUdoOS9g4mzxZU8z9Xhy
		H8CRVeSSt86URO65E8vZzUeJtAFjPeeihaT17VNT7hcZrNX0MhtSacEhatXk
		Q574yLFaljQhWbnFOd6Ss1IFI9Y4E9/yoAZ4nLWWH1Hic6PF3B615JEGgxEi
		ViR6VSTq4a/fk59oJuocb+TmjzMtVhHva7TN0ATlstDjiR0/KCgHbRa/lG7e
		dBmKSeqFZFrYVa0Fbwnr/Igl1OiVqC05f73wZTPRhjGDdBbo8m20eBqRnA8C
		AwEAAaOCAfEwggHtMB0GA1UdDgQWBBR7VDLPjm5O7+LfWa7wJ2cxof2kZjAM
		BgNVHRMBAf8EAjAAMB8GA1UdIwQYMBaAFIgnFwmpthhgi+zruvZHWcVSVKO3
		MIIBDwYDVR0gBIIBBjCCAQIwgf8GCSqGSIb3Y2QFATCB8TCBwwYIKwYBBQUH
		AgIwgbYMgbNSZWxpYW5jZSBvbiB0aGlzIGNlcnRpZmljYXRlIGJ5IGFueSBw
		YXJ0eSBhc3N1bWVzIGFjY2VwdGFuY2Ugb2YgdGhlIHRoZW4gYXBwbGljYWJs
		ZSBzdGFuZGFyZCB0ZXJtcyBhbmQgY29uZGl0aW9ucyBvZiB1c2UsIGNlcnRp
		ZmljYXRlIHBvbGljeSBhbmQgY2VydGlmaWNhdGlvbiBwcmFjdGljZSBzdGF0
		ZW1lbnRzLjApBggrBgEFBQcCARYdaHR0cDovL3d3dy5hcHBsZS5jb20vYXBw
		bGVjYS8wTQYDVR0fBEYwRDBCoECgPoY8aHR0cDovL2RldmVsb3Blci5hcHBs
		ZS5jb20vY2VydGlmaWNhdGlvbmF1dGhvcml0eS93d2RyY2EuY3JsMA4GA1Ud
		DwEB/wQEAwIHgDAWBgNVHSUBAf8EDDAKBggrBgEFBQcDAzATBgoqhkiG92Nk
		BgECAQH/BAIFADANBgkqhkiG9w0BAQUFAAOCAQEASkZWN6IEhRQ9OY3kdrE8
		XMZoPCUy9ooYUV5CCGqlDW15DkxglxreDIKB7lZWbEF4X8CQA8ipQnO3Gtrs
		kG62ISHDlMaR2jOfpVVcAyzgk090Zz4nuXW174xDfhWr4ebuKCSMKPlL1CfH
		CAOIKOdMnNUa3yi8wryrOqnyrpTmEM/yLz0rmnbDh0KnDvlWOzZJZDws6TWO
		LWFr7IsolQd6Lq/GK/oE5lU1c0FVH8SRF7+kVJjb3NqjaBaFyKVmgbH6x2XF
		uBT8Y+P9KmIsp3eeHAWKS5mO84m/FeCKelsN/NusnkCksXrU+Epyx58VDjzJ
		WlonPN3uoGnyYZdaRfrckQ==
		</data>
		<data>
		MIIFqTCCBJGgAwIBAgIIJdwca4OHExAwDQYJKoZIhvcNAQEFBQAwgZYxCzAJ
		BgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSwwKgYDVQQLDCNBcHBs
		ZSBXb3JsZHdpZGUgRGV2ZWxvcGVyIFJlbGF0aW9uczFEMEIGA1UEAww7QXBw
		bGUgV29ybGR3aWRlIERldmVsb3BlciBSZWxhdGlvbnMgQ2VydGlmaWNhdGlv
		biBBdXRob3JpdHkwHhcNMTIwODI3MTM0OTUyWhcNMTMwODI3MTM0OTUyWjCB
		nDEaMBgGCgmSJomT8ixkAQEMCkdWUlZYOEI2U0oxMzAxBgNVBAMMKmlQaG9u
		ZSBEZXZlbG9wZXI6IE1pa2UgSmFjb2JzIChKTDZKSzZQR1ROKTETMBEGA1UE
		CwwKTEtINjUyUTQ4NzEnMCUGA1UECgweTWlhbWkgVW5pdmVyc2l0eSAoSVQg
		U2VydmljZXMpMQswCQYDVQQGEwJVUzCCASIwDQYJKoZIhvcNAQEBBQADggEP
		ADCCAQoCggEBAMqjJWi+bLC1ASUz82cndes0g/MuKS44E3fwjGk2eeal8ybf
		sxz8j0X/0pU4wFYtsmTt0nJakqxkiTFQ6PDKf/RmML9cyUw0qMrib4ZotPXc
		FwnrElQP6r5BTUW881helyUbRmrh4FsTFHD4Zy4/+wz7OWAsWZKqGm5QLQia
		4q3tVUcr1sePTF48kmGeOdBJxC0QJbN7orDgHnGY75ReuvZdaxRE958VsMw5
		qecv8GmeM8f5AQ3L/4rjvMMNN8ars/nMWR2IO/YsdOis5ofPM1BHiiGfm1rl
		k1l80TPO/xO2gGcwj4KYdgNdAjZ783u9BdCYbApss4MoT9BH1bYjaiUCAwEA
		AaOCAfEwggHtMB0GA1UdDgQWBBT8nlMBLxY+KRGdEOWew5M01Hf5jzAMBgNV
		HRMBAf8EAjAAMB8GA1UdIwQYMBaAFIgnFwmpthhgi+zruvZHWcVSVKO3MIIB
		DwYDVR0gBIIBBjCCAQIwgf8GCSqGSIb3Y2QFATCB8TCBwwYIKwYBBQUHAgIw
		gbYMgbNSZWxpYW5jZSBvbiB0aGlzIGNlcnRpZmljYXRlIGJ5IGFueSBwYXJ0
		eSBhc3N1bWVzIGFjY2VwdGFuY2Ugb2YgdGhlIHRoZW4gYXBwbGljYWJsZSBz
		dGFuZGFyZCB0ZXJtcyBhbmQgY29uZGl0aW9ucyBvZiB1c2UsIGNlcnRpZmlj
		YXRlIHBvbGljeSBhbmQgY2VydGlmaWNhdGlvbiBwcmFjdGljZSBzdGF0ZW1l
		bnRzLjApBggrBgEFBQcCARYdaHR0cDovL3d3dy5hcHBsZS5jb20vYXBwbGVj
		YS8wTQYDVR0fBEYwRDBCoECgPoY8aHR0cDovL2RldmVsb3Blci5hcHBsZS5j
		b20vY2VydGlmaWNhdGlvbmF1dGhvcml0eS93d2RyY2EuY3JsMA4GA1UdDwEB
		/wQEAwIHgDAWBgNVHSUBAf8EDDAKBggrBgEFBQcDAzATBgoqhkiG92NkBgEC
		AQH/BAIFADANBgkqhkiG9w0BAQUFAAOCAQEAu7gaWgMQofJbTnh9lh3JBl0K
		ZZhE8rwt0HS/U4OU6V0Ue492r/FogUl/zufdebNqtML8w6I3qgMSrz2xSzk8
		Uu7fb2NyBxsAJLPr9kk2pG9v2DF38fAVA3oEdgdfS60av2bSTY7kuTQeKGWP
		ZERVzey02DayMfr+emcTU1jWiM44mOEvsTCdLDZykimUbmG1QIPiekIIxFI6
		1jF2T4FnM4ggIniHuP6KsNAluBrrBj89rHMJw2SrMaPHhf371ecUs97KYUkS
		XBzgHVuRIZ92nbPT1lsjyI47jqazBmlsQ9Q8nKNVsyymUSZcDDdGOQpPl7Aa
		+hstG516xl0xS9sb6w==
		</data>
		<data>
		MIIFqjCCBJKgAwIBAgIIOH9XBpS88y4wDQYJKoZIhvcNAQEFBQAwgZYxCzAJ
		BgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSwwKgYDVQQLDCNBcHBs
		ZSBXb3JsZHdpZGUgRGV2ZWxvcGVyIFJlbGF0aW9uczFEMEIGA1UEAww7QXBw
		bGUgV29ybGR3aWRlIERldmVsb3BlciBSZWxhdGlvbnMgQ2VydGlmaWNhdGlv
		biBBdXRob3JpdHkwHhcNMTIwODI3MTMzODAwWhcNMTMwODI3MTMzODAwWjCB
		nTEaMBgGCgmSJomT8ixkAQEMCjQzSlZSWTk3QzQxNDAyBgNVBAMMK2lQaG9u
		ZSBEZXZlbG9wZXI6IEppbSBBbmRlcnNvbiAoUjNTQzQ2Tlo0NykxEzARBgNV
		BAsMCkxLSDY1MlE0ODcxJzAlBgNVBAoMHk1pYW1pIFVuaXZlcnNpdHkgKElU
		IFNlcnZpY2VzKTELMAkGA1UEBhMCVVMwggEiMA0GCSqGSIb3DQEBAQUAA4IB
		DwAwggEKAoIBAQDibakIimdPHB0ipFVTBvC2OkVlOQUK1IMNzDwot6yLhpHR
		SCLk6mKMnpDFiBCB85v1foqEb6z4wNjD1qhNdHUhEAek/rFE26Ot+Cp1TPQ+
		XLxvp+sq7KL2W/8c/wdo9q69zqohr4yuHYZARURG0IBCLoyIjoogmVuLU81m
		GzNblxnOkoo3LUAJhGUkF96oqCyDkcUNv4IQ3ywQOjLlT1eDpbnzeUL/xt0F
		BgSbxUSb06IrAHCuRD99hpeP2ZOPy7v8B7zCBECnhDDqxaM3v2y0s7d17PNj
		o+gMfRhSyi7SsGoGi6l08s+FU/BdAbt5F+5z61bkCwzmBy+cRNKITOdXAgMB
		AAGjggHxMIIB7TAdBgNVHQ4EFgQU/t2cgQoblAW7phMb4KIvWRAN/+kwDAYD
		VR0TAQH/BAIwADAfBgNVHSMEGDAWgBSIJxcJqbYYYIvs67r2R1nFUlSjtzCC
		AQ8GA1UdIASCAQYwggECMIH/BgkqhkiG92NkBQEwgfEwgcMGCCsGAQUFBwIC
		MIG2DIGzUmVsaWFuY2Ugb24gdGhpcyBjZXJ0aWZpY2F0ZSBieSBhbnkgcGFy
		dHkgYXNzdW1lcyBhY2NlcHRhbmNlIG9mIHRoZSB0aGVuIGFwcGxpY2FibGUg
		c3RhbmRhcmQgdGVybXMgYW5kIGNvbmRpdGlvbnMgb2YgdXNlLCBjZXJ0aWZp
		Y2F0ZSBwb2xpY3kgYW5kIGNlcnRpZmljYXRpb24gcHJhY3RpY2Ugc3RhdGVt
		ZW50cy4wKQYIKwYBBQUHAgEWHWh0dHA6Ly93d3cuYXBwbGUuY29tL2FwcGxl
		Y2EvME0GA1UdHwRGMEQwQqBAoD6GPGh0dHA6Ly9kZXZlbG9wZXIuYXBwbGUu
		Y29tL2NlcnRpZmljYXRpb25hdXRob3JpdHkvd3dkcmNhLmNybDAOBgNVHQ8B
		Af8EBAMCB4AwFgYDVR0lAQH/BAwwCgYIKwYBBQUHAwMwEwYKKoZIhvdjZAYB
		AgEB/wQCBQAwDQYJKoZIhvcNAQEFBQADggEBAKZw2VoHaUDeq1jBp7ieWp5u
		JBqm77Zlrs8X7QafdXSU3po9eWHuBWfH0U1BUnHn82RLAXq9h6l/4enXanG7
		Z1OebpqIrH/zmG71QcUY902oDrCobVyTJbe9ty2sOTC7TvdeTe3xvF3/7PbE
		773mGYdxGw+3YHT6A4KgWxYdjdqh7d8jOXNcTfFNKWdtIOIUYvd7HonULZtp
		Q+IHDQ111c19Ga2kNPaegC4TSJrFLiXQJ+wvzPGaAndVojPz84ebatk96pgE
		PwYJjKsegFXC3LZq5p6RoQNGS8BBKs7BULl6GJAg2OEVV7hyxi/Q3srhufdM
		PCFu8kAr8FKOcL0+QD0=
		</data>
		<data>
		MIIFqjCCBJKgAwIBAgIIR/0i+p3nRgcwDQYJKoZIhvcNAQEFBQAwgZYxCzAJ
		BgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSwwKgYDVQQLDCNBcHBs
		ZSBXb3JsZHdpZGUgRGV2ZWxvcGVyIFJlbGF0aW9uczFEMEIGA1UEAww7QXBw
		bGUgV29ybGR3aWRlIERldmVsb3BlciBSZWxhdGlvbnMgQ2VydGlmaWNhdGlv
		biBBdXRob3JpdHkwHhcNMTIwODI3MTM0OTUxWhcNMTMwODI3MTM0OTUxWjCB
		nTEaMBgGCgmSJomT8ixkAQEMCkEzNDlCREtHNlQxNDAyBgNVBAMMK2lQaG9u
		ZSBEZXZlbG9wZXI6IEVsaW90IEZvd2xlciAoREI0SkxYUlo2USkxEzARBgNV
		BAsMCkxLSDY1MlE0ODcxJzAlBgNVBAoMHk1pYW1pIFVuaXZlcnNpdHkgKElU
		IFNlcnZpY2VzKTELMAkGA1UEBhMCVVMwggEiMA0GCSqGSIb3DQEBAQUAA4IB
		DwAwggEKAoIBAQDRQRsqoNyBJQDvifFx2SunTuzxc/2qPvQZS8yfU4Hti7Sb
		Ky2sEiLJLSL/8VF2oJIsGUrDdkjq84XIoodQDSztTmDQVltDY6lbcGeVrj6M
		Xisfu4KKWpfL45oXktWFCTbyiHtfM26pQz0wYnrcxm/triPtNNOLdoun7kUA
		Hw9WpOJr4TXouMpZ+rHWmWmSgaLCrrGBoWpGmJHDfx5oN0xbi7/AeiPBZcKR
		LTKrIF096zHrJIkFgmeuG7r2c5Z5aMkCgKjEaOhpt0vVzjV1IUEvqx+67ept
		jWufhiepd6rahjQ8iqlRQtP5g62z25mBr2RwCSnR62L6jFls3DdtnIdNAgMB
		AAGjggHxMIIB7TAdBgNVHQ4EFgQUN0ROhA8Q8k3WKj1jKX4bg47iRwUwDAYD
		VR0TAQH/BAIwADAfBgNVHSMEGDAWgBSIJxcJqbYYYIvs67r2R1nFUlSjtzCC
		AQ8GA1UdIASCAQYwggECMIH/BgkqhkiG92NkBQEwgfEwgcMGCCsGAQUFBwIC
		MIG2DIGzUmVsaWFuY2Ugb24gdGhpcyBjZXJ0aWZpY2F0ZSBieSBhbnkgcGFy
		dHkgYXNzdW1lcyBhY2NlcHRhbmNlIG9mIHRoZSB0aGVuIGFwcGxpY2FibGUg
		c3RhbmRhcmQgdGVybXMgYW5kIGNvbmRpdGlvbnMgb2YgdXNlLCBjZXJ0aWZp
		Y2F0ZSBwb2xpY3kgYW5kIGNlcnRpZmljYXRpb24gcHJhY3RpY2Ugc3RhdGVt
		ZW50cy4wKQYIKwYBBQUHAgEWHWh0dHA6Ly93d3cuYXBwbGUuY29tL2FwcGxl
		Y2EvME0GA1UdHwRGMEQwQqBAoD6GPGh0dHA6Ly9kZXZlbG9wZXIuYXBwbGUu
		Y29tL2NlcnRpZmljYXRpb25hdXRob3JpdHkvd3dkcmNhLmNybDAOBgNVHQ8B
		Af8EBAMCB4AwFgYDVR0lAQH/BAwwCgYIKwYBBQUHAwMwEwYKKoZIhvdjZAYB
		AgEB/wQCBQAwDQYJKoZIhvcNAQEFBQADggEBAEK2u8zjvm9cwLLVdjO41wgJ
		zuQD6i5TbgBTF5V4aY88f842QNUPWmak1ayJBM2myMNxMC6/GTWbIRsPMAVg
		IzeHYj5OjtOA+3x15G4gypmncrKLy0vhNP1WFwmwJGoPn8HhtdJpfQkiWkFg
		WWrUZqHfZSLJZvWlrvLocF5r3RF6Mx5KjGQRycBcpD6gpM/FCqdDnhvQJtj2
		XUsmdbodhoghkkz/IcS7kENAvnPvA9jFgAbTlpsl6od2ixbJo7S5JpXR4c2w
		9LFnN4gb2DIQfT3V3VDVDL0V/wlpa8EqdXtPzGN3ii1oxABHfqaieBhragyU
		UCdlKUyhEMNhPl3g/zw=
		</data>
	</array>
	<key>Entitlements</key>
	<dict>
		<key>application-identifier</key>
		<string>LKH652Q487.edu.muohio.cse383.f12.*</string>
		<key>get-task-allow</key>
		<true/>
		<key>keychain-access-groups</key>
		<array>
			<string>LKH652Q487.*</string>
		</array>
	</dict>
	<key>ExpirationDate</key>
	<date>2013-09-01T15:12:05Z</date>
	<key>Name</key>
	<string>CSE 383 F12</string>
	<key>ProvisionedDevices</key>
	<array>
		<string>e5aa2e314bbb0e31e46c78a3f5065ac1a21a6eb8</string>
		<string>d77b00cbe02a1ec3968451f98702f6cfa63582f5</string>
		<string>f8982b6003ab3029b48776a68eed3c0d5073cd75</string>
		<string>4644915809971683d3b369e6ba4e5b4d63a4db06</string>
		<string>e8b985152c38557c0212b6a9d32ce97d737fb2fc</string>
		<string>db448b33bbb0b89f7af20ddbbdc882f864cc21a3</string>
		<string>106f1c8c3248999b9343bd1b1a5cdc304ef55f7a</string>
		<string>edd62e4655cd0333ebb7f2b00930f1b610e88dce</string>
		<string>2465cceeaa2251318e9d53265a2f8f54650571c6</string>
		<string>15e2636cf6e0813ef4c12c32b21d8ac9c127e119</string>
		<string>fdc72ce6c1e9375d3ced0c5ba9b1a91cde0df050</string>
		<string>002ff6fa22e877a22a0620e93a21d38a9161bf80</string>
		<string>5edf7b30fbf750da1b835a37ed8b46bb2ab3f70b</string>
		<string>2ce64ab2e5c1d08fcde2f02833f3d85069e6006b</string>
		<string>d8df450061df31680fa101b4ec0e0d00ed1200e1</string>
		<string>16de21d5c834e6291c6b3b7749e4dacbb581c29e</string>
		<string>1ccf12e8705ce750304a3ee27db732bc027a89f3</string>
		<string>ff5934b0b4b5f01d1984b0e78ea06dbe516754b7</string>
		<string>6d0dddb452aa45eeecd4c53cc3dfde25165d4745</string>
		<string>8a9573e533c091d5b37a08d4a76bba9c3b4d07be</string>
		<string>e875b84f314719731ad5fe9b962e322a1cee185d</string>
		<string>8c9243278c399ba1358276a3bfd92dab454534dd</string>
		<string>9d8bbee6832a5f7c3daef5daac295839859b8e25</string>
		<string>27e5e7219e715b3031cd68cc0760b6c418328dc4</string>
		<string>d9508db1519aa173347827fdf0f0bbb578510b13</string>
		<string>b8fddff162dd24240dace894a2cc5fc802262c96</string>
		<string>7937e44de6d96ebd473a4bbb81d193d98765cd6c</string>
		<string>52aafef8a1ea343a879618ca544445afbead825f</string>
		<string>b7e49c9ae728e38e6713cdaa75ff0c3a453a2808</string>
		<string>99a72fdde68c973e4033070061ab1be169a18233</string>
		<string>704f133528c0978d6eecaca9ceff17ea962ab7f9</string>
		<string>1c8a2b8bb93a63064e35639d446ff07892c3344b</string>
		<string>3ad2adca1d1143cd593305cf131d6f90b0a42f28</string>
		<string>cdadeeca105a0304313f8d39a47707121c75bcf2</string>
		<string>7d1a340495642e767807fa96e261549908366f8e</string>
		<string>0c5788138d2384f0c063122460f526790c973f7f</string>
		<string>2a4967e6a45d9cca49e88874c6d4e205500acb0b</string>
		<string>73d067f63eecf3ad37c0afb4915553ff028bd7f5</string>
		<string>998856e21535035a16c79be3a71d44d11b8c10d8</string>
		<string>ead364b396c7ff787dc07d8a97790f5916f137bd</string>
		<string>86a0e2c2d952aab23ddfb18c3c98364eb99393c6</string>
	</array>
	<key>TeamIdentifier</key>
	<array>
		<string>LKH652Q487</string>
	</array>
	<key>TimeToLive</key>
	<integer>365</integer>
	<key>UUID</key>
	<string>E755E6E9-271B-4780-B11B-99E8C6C65841</string>
	<key>Version</key>
	<integer>1</integer>
</dict>
</plist>

githash=51f2c64, existing_git_hash=None
forcing rebuild since libhash (None) not matching (6b039db50f01934ab31311c911af38db)
Performing full rebuild
Generated the following stylecode code:

<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
	<dict>
		<key>classes</key>
		<dict>
</dict>

		<key>classes_density</key>
		<dict>
</dict>

		<key>ids</key>
		<dict>
</dict>

		<key>ids_density</key>
		<dict>
</dict>

		<key>tags</key>
		<dict>
</dict>

		<key>tags_density</key>
		<dict>
</dict>

	</dict>
</plist>
Performing clean build...

File listing for /Users/batesokr/Documents/Titanium Studio Workspace/MUMAS

  .DS_Store                                                                                                                [6148]  
  .gitignore                                                                                                               [4]     
  .project                                                                                                                 [544]   
  build.log                                                                                                                [19102] 
  CHANGELOG.txt                                                                                                            [95]    
  LICENSE                                                                                                                  [11491] 
  LICENSE.txt                                                                                                              [92]    
  manifest                                                                                                                 [178]   
  README                                                                                                                   [551]   
  tiapp.xml                                                                                                                [2558]  
  .settings/com.appcelerator.titanium.core.prefs                                                                           [1024]  
  .settings/com.aptana.editor.common.prefs                                                                                 [103]   
  build/iphone/Info.plist                                                                                                  [1727]  
  build/iphone/main.m                                                                                                      [1498]  
